id_flujo,minuto,src_ip,dst_ip,puerto,protocolo,bytes,packets,duration_ms,latency_ms,jitter_ms,packet_loss_pct,retransmissions,queue_depth,etiqueta
1,0,10.0.1.13,52.84.0.10,3306,TCP,28232,66,514,16,3,0,0,19,normal
2,0,10.0.2.38,8.8.4.4,8080,TCP,16196,74,330,11,2,0.01,0,3,normal
3,0,10.0.3.27,1.1.1.1,8443,TCP,12436,52,347,13,1,0.17,0,7,normal
4,0,10.0.3.14,1.0.0.1,80,TCP,19164,66,10,26,1,0.14,1,11,normal
5,0,10.0.2.13,151.101.1.140,993,TCP,25591,81,599,18,4,0.62,2,2,normal
6,0,10.0.3.18,52.84.0.10,5432,TCP,31686,62,454,20,3,0.46,0,8,normal
7,0,10.0.3.43,52.84.0.10,5432,TCP,25920,60,144,17,5,0.31,1,8,normal
8,0,10.0.3.42,104.16.0.1,3306,TCP,26722,64,487,25,2,0.37,1,9,normal
9,0,10.0.1.36,216.58.0.1,587,TCP,20883,56,630,15,1,0.45,2,12,normal
10,0,10.0.2.24,172.217.0.1,5432,TCP,32146,73,395,26,3,0.69,0,17,normal
11,0,10.0.1.41,1.0.0.1,25,TCP,23616,64,392,19,1,0.26,0,13,normal
12,0,10.0.2.24,172.217.0.1,3306,TCP,15049,51,399,25,3,0.35,1,15,normal
13,1,10.0.3.20,216.58.0.1,443,TCP,27830,62,455,20,2,0.29,0,10,normal
14,1,10.0.3.42,172.217.0.1,22,TCP,28242,58,304,20,4,0,1,14,normal
15,1,10.0.1.33,151.101.1.140,993,TCP,9192,67,544,24,4,0.23,0,4,normal
16,1,10.0.1.11,13.32.0.1,443,TCP,17591,46,470,23,2,0.3,0,11,normal
17,1,10.0.1.21,1.0.0.1,80,TCP,29673,75,377,24,5,0.37,1,9,normal
18,1,10.0.1.17,104.16.0.1,8443,TCP,34965,67,115,19,6,0.73,1,11,normal
19,1,10.0.3.16,216.58.0.1,80,TCP,28667,59,260,22,4,0.18,1,15,normal
20,1,10.0.1.46,104.16.0.2,8080,TCP,20777,37,386,12,2,0.31,1,11,normal
21,1,10.0.2.36,104.16.0.1,3306,TCP,30002,56,331,16,1,0.48,0,14,normal
22,1,10.0.2.17,151.101.1.140,22,TCP,33344,83,302,13,6,0.28,2,10,normal
23,1,10.0.3.13,104.16.0.1,5432,TCP,16105,66,412,22,2,0.53,1,13,normal
24,1,10.0.1.31,151.101.1.140,8443,TCP,14280,56,619,17,4,0,0,5,normal
25,1,10.0.1.18,216.58.0.1,3306,TCP,30300,48,495,17,3,0.27,2,13,normal
26,1,10.0.2.43,13.32.0.1,3306,TCP,25441,77,305,21,2,0.14,0,15,normal
27,2,10.0.3.11,151.101.1.140,53,UDP,27058,68,460,18,1,0.67,2,8,normal
28,2,10.0.2.42,151.101.1.140,3306,TCP,9583,36,476,18,5,0.36,0,7,normal
29,2,10.0.1.13,216.58.0.1,22,TCP,10451,64,450,28,1,0.25,2,0,normal
30,2,10.0.3.32,1.1.1.1,53,UDP,22442,62,331,19,2,0.63,0,15,normal
31,2,10.0.3.22,216.58.0.1,5432,TCP,23277,65,470,30,2,0.09,0,17,normal
32,2,10.0.3.39,151.101.1.140,5432,TCP,19800,48,346,21,3,0.05,0,14,normal
33,2,10.0.1.30,8.8.4.4,25,TCP,14081,57,372,16,4,0.46,0,14,normal
34,2,10.0.3.36,104.16.0.1,80,TCP,20850,52,316,22,5,0.59,0,16,normal
35,2,10.0.2.12,8.8.8.8,8443,TCP,38376,90,561,25,8,0.29,1,2,normal
36,2,10.0.2.25,172.217.0.1,587,TCP,30250,67,344,22,3,0.51,1,1,normal
37,2,10.0.3.17,1.0.0.1,22,TCP,11938,53,252,10,2,0.63,0,13,normal
38,2,10.0.1.49,216.58.0.1,8443,TCP,37199,47,416,19,5,0,2,5,normal
39,3,10.0.3.26,1.0.0.1,25,TCP,28580,50,373,14,4,0.51,0,6,normal
40,3,10.0.3.32,52.84.0.10,53,UDP,15168,64,403,18,5,0.47,0,8,normal
41,3,10.0.1.24,172.217.0.1,5432,TCP,33601,54,345,24,1,0,0,1,normal
42,3,10.0.2.45,172.217.0.1,993,TCP,23389,54,132,24,4,0.44,0,14,normal
43,3,10.0.3.13,8.8.4.4,22,TCP,27396,38,357,7,4,0.34,1,12,normal
44,3,10.0.3.26,13.32.0.1,587,TCP,15442,44,123,19,1,0.17,0,4,normal
45,3,10.0.3.26,104.16.0.2,25,TCP,37121,30,176,24,1,0.22,1,13,normal
46,3,10.0.1.36,104.16.0.2,80,TCP,14594,76,372,19,5,0.12,0,11,normal
47,3,10.0.1.49,1.0.0.1,5432,TCP,26702,52,680,24,1,0.08,0,12,normal
48,3,10.0.1.49,8.8.4.4,53,UDP,8938,43,117,14,1,0.64,1,16,normal
49,3,10.0.1.41,8.8.4.4,5432,TCP,22922,48,262,11,4,0.05,2,11,normal
50,3,10.0.2.32,8.8.8.8,993,TCP,16020,74,407,12,6,0,2,9,normal
51,3,10.0.1.34,104.16.0.2,3306,TCP,19151,60,342,19,4,0,1,13,normal
52,3,10.0.2.10,52.84.0.10,587,TCP,29131,64,298,21,4,0.5,0,14,normal
53,3,10.0.3.27,104.16.0.2,587,TCP,21658,96,149,24,1,0.36,3,13,normal
54,4,10.0.2.13,151.101.1.140,25,TCP,30199,77,222,19,4,0.38,0,8,normal
55,4,10.0.3.11,13.32.0.1,53,UDP,27408,62,361,18,6,0.02,3,9,normal
56,4,10.0.3.35,8.8.4.4,443,TCP,41086,55,377,18,3,0.45,2,4,normal
57,4,10.0.1.25,52.84.0.10,587,TCP,37866,82,294,22,7,0.26,2,10,normal
58,4,10.0.1.45,13.32.0.1,443,TCP,30570,61,484,16,2,0.68,1,11,normal
59,4,10.0.2.41,104.16.0.2,443,TCP,49282,39,218,20,6,0.09,1,19,normal
60,4,10.0.3.13,151.101.1.140,8443,TCP,16925,35,170,20,1,0.42,0,8,normal
61,4,10.0.3.36,1.0.0.1,443,TCP,14414,56,458,17,6,0.34,1,13,normal
62,4,10.0.1.19,1.1.1.1,8443,TCP,28067,76,352,16,3,0.34,2,8,normal
63,4,10.0.2.40,52.84.0.10,8080,TCP,35082,32,686,15,3,0.14,1,10,normal
64,4,10.0.3.18,13.32.0.1,22,TCP,16073,49,239,20,3,0.35,2,7,normal
65,4,10.0.2.42,172.217.0.1,25,TCP,6477,95,462,26,5,0.19,0,13,normal
66,5,10.0.3.35,8.8.8.8,8443,TCP,19733,44,283,21,1,0.56,0,4,normal
67,5,10.0.2.40,8.8.8.8,25,TCP,21868,58,614,19,3,0.32,1,4,normal
68,5,10.0.1.17,1.1.1.1,443,TCP,28064,41,471,9,1,0.38,0,14,normal
69,5,10.0.1.46,216.58.0.1,8080,TCP,39020,51,224,18,3,0.46,1,9,normal
70,5,10.0.1.44,52.84.0.10,22,TCP,29701,69,451,16,6,0.35,1,2,normal
71,5,10.0.2.44,104.16.0.2,53,UDP,19053,47,443,22,2,0.56,1,6,normal
72,5,10.0.2.35,151.101.1.140,25,TCP,17299,69,219,20,4,0.4,0,5,normal
73,5,10.0.2.34,52.84.0.10,25,TCP,21944,60,473,21,3,0.44,3,16,normal
74,5,10.0.2.45,8.8.8.8,3306,TCP,37167,60,345,21,4,0.07,0,0,normal
75,6,10.0.3.17,151.101.1.140,5432,TCP,25935,85,346,17,4,0.03,0,2,normal
76,6,10.0.3.22,1.1.1.1,80,TCP,35565,42,443,23,5,0.48,0,7,normal
77,6,10.0.1.15,104.16.0.1,80,TCP,29528,64,254,18,4,0.05,0,10,normal
78,6,10.0.2.43,104.16.0.2,22,TCP,18649,63,556,27,4,0.2,0,4,normal
79,6,10.0.1.29,13.32.0.1,5432,TCP,33011,68,336,24,3,0.61,2,18,normal
80,6,10.0.3.45,151.101.1.140,8080,TCP,26360,56,286,15,4,0.06,0,6,normal
81,6,10.0.1.35,104.16.0.2,25,TCP,28040,64,304,16,5,0.21,2,19,normal
82,6,10.0.2.48,104.16.0.2,443,TCP,20551,52,289,22,3,0.15,1,9,normal
83,6,10.0.3.39,216.58.0.1,587,TCP,14415,69,259,16,6,0.32,0,11,normal
84,6,10.0.3.14,13.32.0.1,3306,TCP,10183,71,252,15,4,0.32,0,19,normal
85,6,10.0.2.47,104.16.0.1,22,TCP,21540,62,426,19,7,0.33,0,11,normal
86,6,10.0.1.45,8.8.8.8,993,TCP,27331,39,276,19,3,0.12,0,13,normal
87,7,10.0.3.25,104.16.0.2,587,TCP,27223,67,39,16,1,0.21,1,6,normal
88,7,10.0.3.38,52.84.0.10,993,TCP,15897,80,498,20,1,0.38,0,4,normal
89,7,10.0.3.46,151.101.1.140,8080,TCP,22947,54,381,20,4,0.3,1,16,normal
90,7,10.0.2.28,104.16.0.1,993,TCP,18986,39,467,18,3,0.18,0,11,normal
91,7,10.0.1.48,13.32.0.1,8443,TCP,24055,57,582,19,3,0.34,0,4,normal
92,7,10.0.2.30,13.32.0.1,443,TCP,26986,43,460,23,4,0.28,1,0,normal
93,7,10.0.2.39,216.58.0.1,587,TCP,20218,72,372,22,5,0.12,0,3,normal
94,7,10.0.2.17,8.8.4.4,5432,TCP,21195,45,139,11,2,0.54,0,4,normal
95,7,10.0.2.11,172.217.0.1,443,TCP,27782,66,236,15,3,0.11,0,7,normal
96,7,10.0.1.26,8.8.8.8,80,TCP,16438,81,331,19,3,0.4,0,11,normal
97,7,10.0.3.33,151.101.1.140,8080,TCP,25148,47,580,28,7,0.7,2,3,normal
98,7,10.0.2.48,104.16.0.2,8080,TCP,31316,56,319,16,2,0.35,0,20,normal
99,7,10.0.2.12,1.1.1.1,22,TCP,27894,41,291,34,6,0.28,1,7,normal
100,7,10.0.1.12,8.8.8.8,3306,TCP,26674,49,458,24,7,0.44,1,13,normal
101,8,10.0.2.46,8.8.4.4,3306,TCP,31908,67,303,20,3,0.49,1,3,normal
102,8,10.0.1.28,216.58.0.1,443,TCP,34521,67,340,15,3,0.19,1,8,normal
103,8,10.0.2.24,104.16.0.1,587,TCP,33037,53,249,26,7,0.64,1,11,normal
104,8,10.0.1.44,1.0.0.1,993,TCP,30373,61,291,16,4,0.2,0,9,normal
105,8,10.0.3.33,1.1.1.1,587,TCP,27342,42,294,15,3,0.43,1,5,normal
106,8,10.0.3.36,151.101.1.140,5432,TCP,23907,72,367,20,1,0.22,1,14,normal
107,8,10.0.3.27,151.101.1.140,443,TCP,33595,36,252,27,1,0.41,0,9,normal
108,8,10.0.2.46,8.8.8.8,993,TCP,23232,73,354,20,5,0.29,1,18,normal
109,8,10.0.1.46,172.217.0.1,80,TCP,13863,58,401,17,3,0,1,6,normal
110,9,10.0.2.27,172.217.0.1,80,TCP,21316,50,282,20,4,0.34,1,7,normal
111,9,10.0.3.34,1.1.1.1,5432,TCP,25780,69,403,26,4,0.01,1,17,normal
112,9,10.0.3.36,151.101.1.140,587,TCP,39557,74,451,14,1,0.29,0,7,normal
113,9,10.0.2.34,216.58.0.1,443,TCP,28215,70,230,22,2,0.28,0,12,normal
114,9,10.0.3.29,104.16.0.1,993,TCP,24258,56,276,16,2,0.52,0,12,normal
115,9,10.0.3.20,8.8.4.4,3306,TCP,22548,74,406,11,2,0,0,2,normal
116,9,10.0.2.26,8.8.4.4,53,UDP,14304,65,396,13,3,0.36,0,10,normal
117,9,10.0.2.25,8.8.8.8,80,TCP,22273,62,300,24,1,0.46,0,14,normal
118,9,10.0.3.46,172.217.0.1,5432,TCP,30431,51,292,18,1,0.72,0,5,normal
119,9,10.0.2.29,172.217.0.1,8080,TCP,25934,44,487,17,2,0.09,1,4,normal
120,9,10.0.1.31,172.217.0.1,587,TCP,13537,66,266,24,5,0.43,0,11,normal
121,9,10.0.1.21,216.58.0.1,8443,TCP,20823,45,452,20,5,0.24,1,6,normal
122,9,10.0.3.25,104.16.0.1,25,TCP,27862,86,500,23,2,0.27,1,5,normal
123,10,10.0.2.40,8.8.4.4,587,TCP,28384,56,209,21,4,0.42,1,0,normal
124,10,10.0.2.38,1.0.0.1,22,TCP,11436,51,553,10,4,0,2,15,normal
125,10,10.0.1.42,8.8.8.8,587,TCP,27556,57,385,20,6,0.51,1,10,normal
126,10,10.0.3.33,1.1.1.1,3306,TCP,29602,60,314,14,6,0.57,0,10,normal
127,10,10.0.3.26,216.58.0.1,80,TCP,17130,66,455,21,1,0.25,1,2,normal
128,10,10.0.3.46,1.0.0.1,443,TCP,24171,73,122,24,3,0.15,1,8,normal
129,10,10.0.2.37,104.16.0.1,443,TCP,31353,77,410,5,3,0.11,0,3,normal
130,10,10.0.1.12,216.58.0.1,8443,TCP,17381,49,341,23,5,0.19,0,3,normal
131,10,10.0.1.14,151.101.1.140,8080,TCP,22760,68,552,23,2,0.23,1,12,normal
132,10,10.0.3.29,104.16.0.2,25,TCP,24567,45,347,21,5,0,0,15,normal
133,10,10.0.1.13,104.16.0.1,22,TCP,27600,87,253,14,1,0.41,1,13,normal
134,10,10.0.3.27,13.32.0.1,53,UDP,14607,59,353,23,4,0.43,0,9,normal
135,10,10.0.3.29,151.101.1.140,443,TCP,15736,61,410,20,6,0.25,0,13,normal
136,10,10.0.2.39,104.16.0.1,587,TCP,21158,64,281,21,1,0.2,0,10,normal
137,11,10.0.2.27,1.1.1.1,443,TCP,32461,51,504,23,4,0.16,0,11,normal
138,11,10.0.2.25,172.217.0.1,443,TCP,30524,60,334,22,3,0.45,0,12,normal
139,11,10.0.3.18,13.32.0.1,53,UDP,24077,64,426,16,5,0.3,3,8,normal
140,11,10.0.1.40,13.32.0.1,53,UDP,35507,64,202,26,1,0.21,1,12,normal
141,11,10.0.3.11,172.217.0.1,8443,TCP,34114,96,109,24,4,0.34,1,12,normal
142,11,10.0.3.49,1.0.0.1,587,TCP,14683,90,533,14,3,0.58,0,9,normal
143,11,10.0.2.43,1.1.1.1,443,TCP,17557,58,296,16,6,0.51,0,10,normal
144,11,10.0.2.31,13.32.0.1,993,TCP,28592,80,276,27,3,0,1,9,normal
145,11,10.0.2.39,151.101.1.140,5432,TCP,21217,51,357,29,2,0.42,0,7,normal
146,11,10.0.1.18,1.0.0.1,53,UDP,26841,47,234,24,1,0.12,1,8,normal
147,11,10.0.2.48,52.84.0.10,25,TCP,35013,73,217,16,5,0.55,1,7,normal
148,11,10.0.2.37,104.16.0.2,8080,TCP,27269,33,637,25,2,0.13,0,5,normal
149,11,10.0.1.25,151.101.1.140,8443,TCP,27429,38,386,26,1,0,1,12,normal
150,11,10.0.3.15,216.58.0.1,443,TCP,17500,71,349,17,7,0.38,0,5,normal
151,11,10.0.2.35,52.84.0.10,587,TCP,30155,68,444,23,4,0.35,2,6,normal
152,11,10.0.1.47,151.101.1.140,8443,TCP,32984,42,503,16,4,0.07,1,12,normal
153,11,10.0.1.15,8.8.8.8,3306,TCP,42484,79,362,16,4,0.55,0,9,normal
154,12,10.0.1.77,8.8.4.4,8080,TCP,1987308,526,809,23,4,0,1,12,anomalia_bandwidth
155,12,10.0.1.23,8.8.4.4,53,UDP,33534,50,336,17,2,0.08,2,21,normal
156,12,10.0.3.14,52.84.0.10,53,UDP,20175,63,449,31,5,0.62,0,6,normal
157,12,10.0.1.77,8.8.8.8,80,TCP,2037698,644,697,21,3,0,0,4,anomalia_bandwidth
158,12,10.0.1.77,151.101.1.140,8080,TCP,2494258,749,442,26,4,0,1,16,anomalia_bandwidth
159,12,10.0.1.16,104.16.0.1,8080,TCP,19514,82,285,20,2,0.2,1,4,normal
160,12,10.0.1.77,8.8.4.4,443,TCP,1217946,591,530,24,6,0,2,5,anomalia_bandwidth
161,12,10.0.1.77,13.32.0.1,80,TCP,1931640,550,903,16,5,0,1,6,anomalia_bandwidth
162,12,10.0.3.22,216.58.0.1,8080,TCP,22997,60,216,19,2,0.46,1,14,normal
163,12,10.0.3.48,8.8.4.4,993,TCP,12889,55,497,11,2,0.19,0,3,normal
164,12,10.0.1.77,151.101.1.140,443,TCP,2068927,648,347,13,5,0,1,6,anomalia_bandwidth
165,12,10.0.1.77,1.1.1.1,8080,TCP,2070447,685,404,14,3,0,1,7,anomalia_bandwidth
166,12,10.0.1.77,172.217.0.1,8080,TCP,1790449,565,430,22,2,0,1,16,anomalia_bandwidth
167,12,10.0.1.77,104.16.0.1,8080,TCP,2066012,441,356,13,2,0,1,16,anomalia_bandwidth
168,12,10.0.3.44,52.84.0.10,443,TCP,44730,70,307,26,2,0.15,0,16,normal
169,12,10.0.3.27,104.16.0.1,8080,TCP,38630,73,290,14,5,0.32,1,9,normal
170,12,10.0.1.77,216.58.0.1,8080,TCP,1579836,468,635,26,8,0,1,10,anomalia_bandwidth
171,12,10.0.2.47,8.8.8.8,3306,TCP,28000,68,294,20,1,0.09,0,13,normal
172,12,10.0.1.77,1.0.0.1,80,TCP,1831116,614,615,29,4,0,0,4,anomalia_bandwidth
173,12,10.0.1.77,8.8.8.8,8080,TCP,1226125,641,553,11,1,0,0,8,anomalia_bandwidth
174,12,10.0.1.77,104.16.0.1,443,TCP,2266710,724,280,24,7,0,0,8,anomalia_bandwidth
175,12,10.0.1.77,151.101.1.140,80,TCP,2388010,607,834,28,2,1,0,8,anomalia_bandwidth
176,12,10.0.1.77,172.217.0.1,8080,TCP,2129774,719,659,22,4,0,2,9,anomalia_bandwidth
177,12,10.0.1.77,1.0.0.1,8080,TCP,2282383,646,442,14,7,0,2,9,anomalia_bandwidth
178,12,10.0.1.77,8.8.4.4,8080,TCP,1557988,651,670,23,6,0,0,9,anomalia_bandwidth
179,12,10.0.1.77,8.8.8.8,80,TCP,1502454,694,537,19,5,0,1,17,anomalia_bandwidth
180,12,10.0.2.11,151.101.1.140,8443,TCP,42571,47,451,17,5,0.07,0,21,normal
181,12,10.0.2.18,52.84.0.10,993,TCP,21984,40,375,19,3,0.46,0,3,normal
182,12,10.0.1.77,151.101.1.140,80,TCP,1663777,544,619,16,2,0,1,11,anomalia_bandwidth
183,12,10.0.1.77,1.0.0.1,443,TCP,2062172,445,436,14,1,0,2,6,anomalia_bandwidth
184,12,10.0.1.27,52.84.0.10,80,TCP,31095,72,346,25,2,0,0,11,normal
185,12,10.0.2.22,8.8.8.8,8443,TCP,25593,85,370,15,3,0,0,0,normal
186,12,10.0.3.45,52.84.0.10,25,TCP,19949,57,337,23,3,0.56,0,10,normal
187,12,10.0.1.77,104.16.0.2,443,TCP,2677680,724,556,18,4,0,1,9,anomalia_bandwidth
188,12,10.0.1.77,13.32.0.1,80,TCP,1669712,590,656,21,5,0,0,15,anomalia_bandwidth
189,12,10.0.1.77,216.58.0.1,80,TCP,2009167,517,488,21,4,0,1,18,anomalia_bandwidth
190,12,10.0.1.77,13.32.0.1,443,TCP,1433902,555,218,24,3,0,0,13,anomalia_bandwidth
191,12,10.0.1.77,1.1.1.1,8080,TCP,1807594,613,567,21,2,0,1,17,anomalia_bandwidth
192,12,10.0.1.77,172.217.0.1,443,TCP,1673003,663,316,21,3,0,1,18,anomalia_bandwidth
193,12,10.0.1.37,1.0.0.1,80,TCP,20258,68,335,25,3,0.31,2,13,normal
194,12,10.0.1.42,1.0.0.1,22,TCP,24011,58,392,15,4,0,0,14,normal
195,12,10.0.1.40,1.0.0.1,8080,TCP,34915,53,528,23,1,0,0,7,normal
196,12,10.0.1.77,151.101.1.140,8080,TCP,1910107,541,335,15,2,0,0,14,anomalia_bandwidth
197,12,10.0.1.77,52.84.0.10,80,TCP,2156322,615,415,24,1,0,0,9,anomalia_bandwidth
198,12,10.0.1.77,8.8.4.4,443,TCP,2389240,532,498,16,4,0,0,8,anomalia_bandwidth
199,12,10.0.1.77,1.1.1.1,80,TCP,1828590,706,575,22,3,0,0,9,anomalia_bandwidth
200,12,10.0.1.77,151.101.1.140,443,TCP,2115449,512,306,7,1,0,0,2,anomalia_bandwidth
201,12,10.0.1.77,8.8.4.4,80,TCP,2296543,584,538,15,7,0,1,15,anomalia_bandwidth
